Rank,Subscribers,Video Views
1,284000000,52402898889
2,268000000,2.59E+11
3,181000000,0
4,177000000,1.83E+11
5,174000000,1.65E+11
6,123000000,1.04E+11
7,121000000,0
8,120000000,91646190811
9,116000000,1.01E+11
10,111000000,29321159091
11,108000000,67216985556
12,102000000,85384982910
13,97500000,29155729617
14,94000000,36021960664
15,93200000,0
16,93000000,1.16E+11
17,91600000,51262420930
18,81200000,90000427523
19,80700000,27434203181
20,78400000,22968911487
21,75600000,44257239905
22,75000000,34479738871
23,74800000,0
24,73400000,71364800889
25,73100000,32308818102
26,68700000,29397867987
27,68300000,9818385752
28,68000000,34189207296
29,67200000,38329586816
30,66600000,39139899623
31,65600000,32214581935
32,64600000,60761135038
33,62600000,36328986679
34,62100000,42833762859
35,61500000,62338500436
36,60700000,32118521781
37,60600000,30036530673
38,60300000,17491404083
39,60300000,41359440414
40,59300000,35440261917
41,58300000,26789058165
42,57500000,66644295424
43,57200000,15744870591
44,57000000,34798159048
45,56800000,11644948752
46,55300000,29012818353
47,55100000,54328207503
48,54800000,32437895947
49,54700000,24455338211
50,54300000,26209779791
51,54100000,51486376307
52,53800000,6475616024
53,53700000,24636720319
54,52000000,14401513141
55,52000000,15885605065
56,51200000,33067549283
57,50900000,40706264718
58,50700000,31122118160
59,50400000,18621074107
60,50300000,15501312729
61,49900000,16415333003
62,49800000,6520658024
63,49400000,2688506741
64,48600000,40438782884
65,48300000,28431795814
66,48300000,54986977484
67,47900000,28622092736
68,47900000,35362414855
69,47600000,22839748825
70,47500000,10605462479
71,47400000,19765389240
72,46600000,40460365398
73,46400000,17712289572
74,46200000,30347249853
75,46100000,7786094884
76,45600000,14258353183
77,45500000,8119307582
78,45400000,19419638399
79,45100000,6597708496
80,45000000,26798028090
81,44700000,4522683019
82,44600000,27804707665
83,44600000,11165155212
84,44200000,25470880016
85,44200000,29000798133
86,44100000,7916637953
87,43900000,17362857759
88,43800000,43994062628
89,43800000,4892742237
90,43300000,6749695321
91,43300000,24335682178
92,43300000,20515455364
93,43300000,25240435750
94,43100000,32905352450
95,42800000,9785404269
96,42700000,27843362220
97,42300000,16779938358
98,42300000,19053313457
99,42200000,4267209662
100,42200000,3777339775
101,42000000,51028475021
102,41800000,20418868849
103,41700000,25355477656
104,41600000,18026197031
105,41400000,39989883613
106,41400000,19723045529
107,41400000,17097789779
108,41100000,7567713758
109,41100000,30940999892
110,41000000,40511633246
111,41000000,38572625814
112,40900000,7908072755
113,40900000,11885843855
114,40900000,21689007349
115,40800000,28252318887
116,40800000,26699949599
117,40700000,2876535428
118,40600000,28028920749
119,40500000,11072517534
120,40500000,25658565309
121,40500000,28450417853
122,40400000,20034679150
123,40300000,7450255112
124,40200000,7059142272
125,40100000,16051919680
126,40000000,31299646193
127,39900000,5917758614
128,39600000,33482311946
129,39400000,13070438462
130,39000000,24619906597
131,38700000,12285133881
132,38600000,14338673594
133,38600000,9391300398
134,38400000,30664895336
135,38200000,43383319023
136,38200000,23177250521
137,38100000,21239189125
138,37900000,16959569885
139,37200000,16562408810
140,37200000,57768805062
141,37000000,24103378959
142,36800000,24955636109
143,36800000,28837128283
144,36700000,21532398718
145,36700000,19640525108
146,36700000,23738047158
147,36500000,24126232593
148,36400000,15755538542
149,36400000,21951036959
150,36300000,13089545100
151,36300000,16642089302
152,36200000,21616119900
153,36100000,0
154,36000000,32404387400
155,35900000,21931716421
156,35700000,14668574240
157,35600000,26062874802
158,35500000,27497575024
159,35500000,37896322114
160,35400000,16935567078
161,35300000,14434949290
162,35300000,13760583676
163,35200000,27429571118
164,35100000,19677595208
165,35100000,14132618019
166,35000000,21113093115
167,35000000,22871535977
168,34900000,18189377681
169,34900000,32116374240
170,34600000,14136172748
171,34500000,25114109543
172,34500000,13497716163
173,34400000,13974270574
174,34400000,24243577307
175,34400000,3951213994
176,34100000,15801197359
177,34100000,23375426719
178,34000000,17769870210
179,33900000,10625905566
180,33900000,6109650398
181,33900000,16622803589
182,33800000,28804490214
183,33800000,11731154139
184,33700000,11150376358
185,33600000,24247374606
186,33500000,13477194903
187,33500000,18794964268
188,33400000,3426509357
189,33300000,11231538706
190,33200000,27750131487
191,33100000,28354232639
192,33000000,12730992827
193,32900000,19248224443
194,32800000,1696679322
195,32800000,13270630673
196,32800000,22345190578
197,32600000,8977349981
198,32500000,29563601046
199,32400000,17837303631
200,32300000,30007296856
201,32300000,3503851233
202,32100000,5254558575
203,32000000,24351375493
204,31900000,17311274930
205,31900000,3119509024
206,31900000,6984361844
207,31900000,26705210916
208,31800000,19097996802
209,31800000,15786019512
210,31800000,16245122588
211,31700000,18710531355
212,31700000,9805453763
213,31700000,25316833225
214,31700000,8595224162
215,31700000,19800216985
216,31600000,17669126576
217,31500000,12654029779
218,31500000,17169348561
219,31500000,29008044977
220,31400000,5201341332
221,31400000,27833664479
222,31300000,15596741024
223,31200000,8036354148
224,31200000,13982116924
225,31200000,20784466117
226,31000000,27964326089
227,30900000,17994765414
228,30900000,6101606698
229,30700000,13778970272
230,30700000,10070673770
231,30700000,16787475333
232,30600000,38117604163
233,30600000,17191293740
234,30600000,8992174741
235,30600000,17647496152
236,30400000,16028438175
237,30400000,12498960147
238,30400000,4768683812
239,30400000,39040881963
240,30300000,14463541539
241,30300000,13926862038
242,30200000,24070878821
243,30200000,13709417105
244,30000000,17891064240
245,30000000,12598490747
246,30000000,23147809760
247,29800000,14713485059
248,29600000,26500754560
249,29600000,25890616366
250,29500000,22680411003
251,29200000,22630855201
252,29200000,17703924735
253,29100000,0
254,29100000,4132445357
255,29000000,4787077534
256,28800000,19853632337
257,28600000,2158655393
258,28500000,2438433881
259,28400000,14271688736
260,28400000,9521422956
261,28400000,28512901552
262,28400000,8545522203
263,28400000,8752544696
264,28400000,10137027249
265,28300000,9543716380
266,28200000,4714079417
267,28200000,6686579352
268,28000000,16344408397
269,27900000,12658463010
270,27800000,12673833724
271,27800000,6965178285
272,27700000,12987249457
273,27500000,29187582080
274,27400000,3287424015
275,27400000,10707074174
276,27300000,12543917423
277,27300000,19683025360
278,27200000,16218069188
279,27200000,7983228056
280,27100000,18107468453
281,27100000,12922162182
282,27100000,16471351020
283,27100000,18949611452
284,27000000,18832044194
285,26900000,5424622341
286,26900000,11255152765
287,26900000,21082436768
288,26800000,12703097229
289,26700000,12955387897
290,26700000,13654860134
291,26700000,17372718538
292,26700000,17376032740
293,26600000,15640592250
294,26600000,10008222274
295,26600000,10813309677
296,26600000,18636712467
297,26600000,19489890616
298,26500000,9489593240
299,26500000,6574407444
300,26500000,13440304618
301,26500000,13635954525
302,26500000,19717328070
303,26400000,7965508190
304,26400000,4973008729
305,26400000,5421154917
306,26400000,8721829142
307,26400000,19257939940
308,26300000,12377599605
309,26300000,8230254071
310,26200000,15317644976
311,26200000,7341043877
312,26200000,12562843598
313,26100000,9196907164
314,26100000,6821639296
315,26000000,11455874043
316,25900000,10615544155
317,25900000,16045515860
318,25900000,8751293350
319,25900000,11300553288
320,25800000,3009699303
321,25800000,13625068218
322,25700000,6120725721
323,25500000,19875511851
324,25500000,28386099648
325,25500000,61304856856
326,25500000,13107037686
327,25500000,25762589821
328,25400000,9898714808
329,25400000,15498785456
330,25400000,18624386304
331,25400000,16879097237
332,25300000,2534648632
333,25300000,3195399344
334,25300000,11234706438
335,25100000,334389615
336,25100000,14715233413
337,25000000,8153839062
338,25000000,7391196323
339,24900000,23456792168
340,24900000,11785002628
341,24900000,20480917809
342,24900000,25161837765
343,24800000,3213570348
344,24800000,811834607
345,24800000,23243247645
346,24800000,25248708175
347,24700000,12477465488
348,24700000,14360305008
349,24700000,2591854738
350,24700000,15654857124
351,24600000,19059785058
352,24600000,2725940295
353,24600000,5721879194
354,24600000,22117339041
355,24500000,24642699757
356,24500000,12073427908
357,24500000,16094889854
358,24500000,7567332841
359,24500000,8740327902
360,24400000,2471067530
361,24400000,4281848648
362,24400000,9019443750
363,24400000,29804582349
364,24300000,40789804804
365,24200000,11225887630
366,24200000,16225356310
367,24200000,4703492992
368,24200000,9484617906
369,24200000,12988202937
370,24100000,27195199241
371,24100000,6015064768
372,24100000,9907207411
373,24100000,17265860259
374,24100000,22293073309
375,24000000,15313277625
376,24000000,6815206179
377,23900000,16745620577
378,23900000,10367409593
379,23900000,0
380,23900000,11944841316
381,23900000,16148644480
382,23900000,17730467073
383,23900000,13560874288
384,23900000,23988212754
385,23800000,2674530721
386,23800000,4385121146
387,23800000,15261004118
388,23800000,9946824528
389,23700000,12177702963
390,23600000,9285795217
391,23600000,22564386221
392,23600000,13183103352
393,23600000,10111758211
394,23600000,15097835047
395,23500000,3691957035
396,23500000,6007122175
397,23500000,14794725260
398,23500000,17433052398
399,23400000,6360006337
400,23400000,8158026297
401,23400000,14483395240
402,23400000,17310272486
403,23300000,24962673389
404,23300000,18042920476
405,23300000,17986253838
406,23300000,21148246283
407,23200000,15750785099
408,23200000,2349240148
409,23200000,10023878406
410,23200000,6026176322
411,23200000,0
412,23200000,10043437019
413,23100000,18230048821
414,23000000,11695707712
415,23000000,5696678831
416,23000000,5763740869
417,23000000,10608072608
418,23000000,13679754844
419,23000000,20411844173
420,22900000,1695
421,22900000,17538679092
422,22900000,12412814922
423,22800000,7190931762
424,22800000,6075071046
425,22800000,6333179004
426,22700000,8725587487
427,22700000,15017385756
428,22600000,14002030879
429,22600000,2954579022
430,22500000,14279799168
431,22500000,8101817736
432,22500000,10915526749
433,22500000,9434153975
434,22500000,2800131013
435,22500000,12180061255
436,22500000,14219681967
437,22500000,21225650278
438,22300000,4072118537
439,22300000,5557023219
440,22200000,9241100888
441,22200000,6872543361
442,22200000,6349928074
443,22200000,9422402979
444,22100000,8879309465
445,22100000,11446237288
446,22100000,23860605222
447,22000000,9427786164
448,22000000,12252742318
449,22000000,14831349337
450,21900000,11653165841
451,21900000,4210380702
452,21900000,4198701599
453,21800000,12580836932
454,21800000,14133850347
455,21800000,11263566913
456,21800000,11488608887
457,21800000,16632894177
458,21800000,19300760157
459,21700000,4969252781
460,21700000,8887407588
461,21700000,11479720130
462,21700000,12649946332
463,21700000,19282604430
464,21600000,8679185899
465,21500000,18270658133
466,21400000,504514278
467,21400000,4660788889
468,21400000,15103016841
469,21400000,5146328711
470,21400000,6141542377
471,21300000,8468952675
472,21300000,4122824348
473,21300000,7294227753
474,21300000,6255745579
475,21200000,2180278735
476,21200000,14660036779
477,21200000,1945428465
478,21200000,3647332270
479,21200000,3923245813
480,21200000,9981262944
481,21100000,4748593434
482,21100000,6589156906
483,21100000,11911089146
484,21100000,25934248202
485,21000000,16401443032
486,21000000,9526429178
487,21000000,11040473450
488,21000000,9545542817
489,21000000,10130019114
490,21000000,11010943271
491,20900000,12170436886
492,20900000,2760532672
493,20900000,2942996061
494,20900000,3291850144
495,20900000,4397186446
496,20800000,22443721218
497,20800000,1913573875
498,20800000,5013710774
499,20800000,2605376381
500,20800000,9035908754
